101,40,0.964882447363,0.0
101,41,0.887983813564,0.0
101,42,0.713865234574,0.0
101,43,0.998978856431,0.0
101,44,0.990921043142,0.0
101,45,0.789412862657,0.0
101,46,0.960502153487,0.0
101,47,0.974961167477,0.0
101,48,0.44021336621,0.0
101,49,0.967854743413,0.0
101,50,0.618534571596,0.022942004865
101,51,0.976437728024,0.0
101,53,0.992792759643,0.0
101,54,0.994537801381,0.0
101,55,0.998865500367,0.0
101,56,0.809457254066,0.0
101,241,0.998640816154,0.0
101,242,0.456073517786,0.0
101,243,0.934330348982,0.0
101,244,0.966326377539,0.0
102,40,0.964661919583,0.0
102,41,0.887348947254,0.0
102,42,0.71267058041,0.0
102,43,0.998973695999,0.0
102,44,0.990864422096,0.0
102,45,0.788400325215,0.0
102,46,0.960255134082,0.0
102,47,0.974802858257,0.0
102,48,0.439588692788,0.00620944636645
102,49,0.967652383813,0.0
102,50,0.61730991573,0.0240155825937
102,51,0.97628867639,0.0
102,53,0.992748224045,0.0
102,54,0.994504521318,0.0
102,55,0.998859654476,0.0
102,56,0.808508192914,0.0
102,241,0.998633598979,0.0
102,242,0.45483544863,0.0
102,243,0.933932267933,0.0
102,244,0.966114656575,0.0
104,40,0.979952239435,0.0
104,41,0.933726812363,0.0
104,42,0.810410967216,0.0
104,43,0.999313508934,0.0
104,44,0.994715154274,0.0
104,45,0.867346924321,0.0
104,46,0.977434124554,0.0
104,47,0.985702233483,0.0
104,48,0.554917686061,0.0
104,49,0.981654114665,0.0
104,50,0.728854882512,0.0
104,51,0.986539929708,0.0
104,53,0.995771237841,0.0
104,54,0.996758486518,0.0
104,55,0.999246048804,0.0
104,56,0.88154531264,0.0
104,241,0.999113171145,0.0
104,242,0.57190535569,0.0
104,243,0.962116457782,0.0
104,244,0.980779676861,0.0
105,40,0.964550563052,0.0
105,41,0.887028721952,0.0
105,42,0.712069302575,0.0
105,43,0.998971088034,0.0
105,44,0.990835819349,0.0
105,45,0.78789025799,0.0
105,46,0.96013040864,0.0
105,47,0.9747229071,0.0
105,48,0.438385813736,0.0
105,49,0.96755019683,0.0
105,50,0.614816652103,0.0
105,51,0.976213398905,0.0
105,53,0.992725725592,0.0
105,54,0.994487708277,0.0
105,55,0.998856700226,0.0
105,56,0.808029982973,0.0
105,241,0.998629951967,0.0
105,242,0.454213782716,0.0
105,243,0.933731345329,0.0
105,244,0.966007744772,0.0
106,40,0.984677003121,0.0
106,41,0.949124149911,0.0
106,42,0.848596280877,0.0
106,43,0.999404990095,0.0
106,44,0.995870457372,0.0
106,45,0.896085217795,0.0
106,46,0.982764753837,0.0
106,47,0.989036998124,0.0
106,48,0.612654381266,0.000551295418602
106,49,0.98596829942,0.0
106,50,0.779960735795,0.0373448261364
106,51,0.989671672207,0.0
106,53,0.996674607352,0.0
106,54,0.997428491599,0.0
106,55,0.999351627317,0.0
106,56,0.907637987632,0.0
106,241,0.999246915852,0.0
106,242,0.62942108775,0.0
106,243,0.971079096222,0.0
106,244,0.985304923524,0.0
107,40,0.969459669108,0.0
107,41,0.901375354224,0.0
107,42,0.739899897442,0.0
107,43,0.999084588296,0.0
107,44,0.992089279872,0.0
107,45,0.811183981743,0.0
107,46,0.965634101612,0.0
107,47,0.978239740312,0.0
107,48,0.468409819665,0.00662396513464
107,49,0.972052150895,0.0
107,50,0.645707618691,0.0
107,51,0.979523564427,0.0
107,53,0.993711151506,0.0
107,54,0.995223684338,0.0
107,55,0.998985364145,0.0
107,56,0.829787109061,0.0
107,241,0.99878895176,0.0
107,242,0.484068995805,0.0
107,243,0.942647030463,0.0
107,244,0.970719426047,0.0
108,40,0.849194975818,0.0
108,41,0.642407521885,0.0
108,42,0.403210315442,0.0
108,43,0.995627559494,0.0
108,44,0.956680969209,0.0
108,45,0.486305326949,0.0
108,46,0.83365635962,0.0
108,47,0.887509166815,0.0
108,48,0.20680939712,0.0
108,49,0.860108730991,0.0
108,50,0.320464556749,0.0
108,51,0.893447764683,0.0
108,53,0.965545026634,0.0
108,54,0.973943545452,0.0
108,55,0.995083182231,0.0
108,56,0.512522848999,0.0
108,241,0.993997757809,0.0
108,242,0.21576946625,0.0
108,243,0.752286576386,0.0
108,244,0.85445835153,0.0
109,40,0.957174697273,0.0
109,41,0.866329855844,0.0
109,42,0.674948295304,0.0
109,43,0.998795303039,0.0
109,44,0.988923857981,0.0
109,45,0.755815241551,0.0
109,46,0.95188114435,0.0
109,47,0.96940907108,0.0
109,48,0.402484957176,0.0
109,49,0.960774904931,0.0
109,50,0.576095037923,0.0133513538524
109,51,0.971207649143,0.0
109,53,0.991220638639,0.0
109,54,0.993362038734,0.0
109,55,0.998657730237,0.0
109,56,0.777799477597,0.0
109,241,0.99838460222,0.0
109,242,0.417599021622,0.0
109,243,0.920555756132,0.0
109,244,0.958922839414,0.0
110,40,0.971266057268,0.0
110,41,0.906776117023,0.0
110,42,0.750877998492,0.0
110,43,0.999125519017,0.0
110,44,0.992546625032,0.0
110,45,0.82019592576,0.0
110,46,0.967661988449,0.0
110,47,0.979529792822,0.0
110,48,0.480045746961,0.0
110,49,0.973707209995,0.0
110,50,0.658172906217,0.0
110,51,0.980737244316,0.0
110,53,0.994070414367,0.0
110,54,0.995491763474,0.0
110,55,0.999031823197,0.0
110,56,0.838159391526,0.0
110,241,0.998846470548,0.0
110,242,0.49650173091,0.0
110,243,0.945958065273,0.0
110,244,0.972452401143,0.0
111,40,0.96166465876,0.0
111,41,0.878811415989,0.0
111,42,0.696931121122,0.0
111,43,0.998903006,0.0
111,44,0.990091822658,0.0
111,45,0.774949040781,0.0
111,46,0.956899941228,0.0
111,47,0.972648054427,0.0
111,48,0.423327676094,0.0
111,49,0.964900864278,0.0
111,50,0.598416687904,0.0
111,51,0.974260677009,9.68894001218e-05
111,53,0.992140324295,0.0
111,54,0.994050091287,0.0
111,55,0.99877960539,0.0
111,56,0.795870459607,0.0
111,241,0.998534827062,0.0
111,242,0.438874910075,0.0
111,243,0.928545246613,0.0
111,244,0.963236488871,0.0
112,40,0.953213794613,0.0
112,41,0.855611824535,0.0
112,42,0.656964089313,0.0
112,43,0.998698615608,0.0
112,44,0.987882961253,0.0
112,45,0.739860449544,0.0
112,46,0.947460977951,0.0
112,47,0.966540771058,0.0
112,48,0.388840534179,0.0275532030966
112,49,0.957131029153,0.0
112,50,0.55639632777,0.000401894079943
112,51,0.968503582923,0.0
112,53,0.990400329995,0.0
112,54,0.992747815656,0.0
112,55,0.998548385502,0.0
112,56,0.762647205388,0.0
112,241,0.998251078917,0.000699517154711
112,242,0.400988591716,0.0
112,243,0.913585949879,0.0
112,244,0.955115403082,0.0
114,40,0.983728207833,0.0
114,41,0.945987215749,0.0
114,42,0.841164036712,0.0109901651822
114,43,0.999387670226,0.0
114,44,0.995640113414,0.0
114,45,0.890114902506,0.0
114,46,0.981693378308,0.0
114,47,0.988368728137,0.0
114,48,0.600910920418,0.0131024766802
114,49,0.985102467278,0.0
114,50,0.766851161348,0.0
114,51,0.989044294456,0.0
114,53,0.996494739206,0.0
114,54,0.997295354505,0.0
114,55,0.999331479453,0.0
114,56,0.902239482402,0.0
114,241,0.999221121869,0.0
114,242,0.616542836103,0.0
114,243,0.96926888062,0.0
114,244,0.984396454085,0.0
115,40,0.978291886091,0.0
115,41,0.928444232684,0.0
115,42,0.798061298211,0.0
115,43,0.999279032757,0.0
115,44,0.994304768346,0.0
115,45,0.857802664588,0.0
115,46,0.975563470195,0.0
115,47,0.984526417735,0.0
115,48,0.539020917478,0.00985608892711
115,49,0.98013658698,0.0
115,50,0.71396605881,0.00309624517742
115,51,0.985887786978,0.0464880147861
115,53,0.995449769534,0.0
115,54,0.996519457994,0.0
115,55,0.999206597505,0.0
115,56,0.872820449406,0.0
115,241,0.999063771798,0.0
115,242,0.555004863979,0.0
115,243,0.958996684673,0.0
115,244,0.979188697079,0.0
116,40,0.979965471228,0.0
116,41,0.933769170785,0.0
116,42,0.810511460099,0.0
116,43,0.999313779926,0.0
116,44,0.994718416283,0.0
116,45,0.867424084661,0.0
116,46,0.977449037599,0.0
116,47,0.985711595947,0.0
116,48,0.555103176626,0.000464577082861
116,49,0.981666205287,0.0
116,50,0.731132924033,0.0291590553523
116,51,0.986588436052,0.00419479550785
116,53,0.995773792109,0.0
116,54,0.996760384763,0.0
116,55,0.999246359387,0.0
116,56,0.881615728944,0.0
116,241,0.99911356087,0.0
116,242,0.572045972388,0.0
116,243,0.962141380941,0.0
116,244,0.980792354298,0.0
117,40,0.928115827975,0.0
117,41,0.793327293723,0.0
117,42,0.565651119403,0.0
117,43,0.9980525096,0.0
117,44,0.981053303776,0.0
117,45,0.654665827936,0.0
117,46,0.919607578183,0.0
117,47,0.948127058829,0.0
117,48,0.312809283774,0.0
117,49,0.93395386887,0.0
117,50,0.466120358378,0.0
117,51,0.951110273245,0.0
117,53,0.985003214599,0.0
117,54,0.988695723122,0.0
117,55,0.997818508456,0.0
117,56,0.680492732967,0.0
117,241,0.997352569442,0.0
117,242,0.325523774739,0.0
117,243,0.871025949161,0.0
117,244,0.930945350293,0.0
118,40,0.79647186438,0.0
118,41,0.565790124422,0.0
118,42,0.339187099203,0.0
118,43,0.993600764304,0.0
118,44,0.937552979378,0.0
118,45,0.414503455305,0.0
118,46,0.777499102594,0.0
118,47,0.844683439542,0.0
118,48,0.170412037233,0.0
118,49,0.809992246747,0.0
118,50,0.266784648596,0.0
118,51,0.852349283839,0.0
118,53,0.950060251258,0.0
118,54,0.962047113024,0.0
118,55,0.992799410856,0.0
118,56,0.438925280561,0.0
118,241,0.991202404927,0.0
118,242,0.177909536294,0.0
118,243,0.682940376654,0.0
118,244,0.802971877522,0.0
122,40,0.981267598063,0.0
122,41,0.937958091672,0.0
122,42,0.821194658313,0.0105822493708
122,43,0.999340115,0.0
122,44,0.995038745241,0.0
122,45,0.875105138229,0.0
122,46,0.978917031093,0.0
122,47,0.986632322201,0.0
122,48,0.56939026271,0.0
122,49,0.982902189751,0.00401807856181
122,50,0.741485447424,0.0
122,51,0.987413645025,0.0
122,53,0.996024536972,0.0
122,54,0.996946643415,0.0
122,55,0.999276586072,0.0
122,56,0.888615798119,0.0
122,241,0.999151567028,0.0
122,242,0.586385325972,0.0
122,243,0.964598811894,0.0
122,244,0.982039809516,0.0
123,40,0.971222933782,0.0
123,41,0.90664640072,0.0
123,42,0.750610915388,0.0
123,43,0.999124547722,0.0
123,44,0.992535731607,0.0
123,45,0.81997785744,0.0
123,46,0.967613560048,0.0
123,47,0.97949902108,0.0
123,48,0.480191998259,0.00467917721716
123,49,0.97366770869,0.0
123,50,0.659030418481,0.015298042685
123,51,0.980746271898,0.00339146909751
123,53,0.994061859065,0.0
123,54,0.995485381231,0.0
123,55,0.999030720238,0.0
123,56,0.837957101332,0.0
123,241,0.998845104189,0.0
123,242,0.496194500147,0.0
123,243,0.945878828515,0.0
123,244,0.972411035074,0.0
124,40,0.98294939145,0.0
124,41,0.94342952257,0.0
124,42,0.834072888821,0.0
124,43,0.999372986255,0.0
124,44,0.99545036727,0.0
124,45,0.885291676436,0.0
124,46,0.980814294313,0.0
124,47,0.987819638046,0.0
124,48,0.589570476224,0.0
124,49,0.98439155257,0.0
124,50,0.758561139081,0.0
124,51,0.988528722014,0.0
124,53,0.996346465676,0.0
124,54,0.997185485585,0.0
124,55,0.999314474208,0.0
124,56,0.897869672822,0.0
124,241,0.999199480191,0.0
124,242,0.606521232182,0.0
124,243,0.967786954584,0.0
124,244,0.983650638618,0.0
125,40,0.974265331783,0.0
125,41,0.915894289345,0.0
125,42,0.770092199299,0.0
125,43,0.999192297506,0.0
125,44,0.993301268856,0.0
125,45,0.835730004767,0.0
125,46,0.971032294976,0.0
125,47,0.981666927969,0.0
125,48,0.502568011842,0.0
125,49,0.976453407589,0.0
125,50,0.680396671494,0.0
125,51,0.982747181726,0.0
125,53,0.994662840114,0.0
125,54,0.995933494769,0.0
125,55,0.999107722665,0.0
125,56,0.85253105303,0.0
125,241,0.998940616239,0.0
125,242,0.51926772871,0.0
125,243,0.951492507171,0.0
125,244,0.975328860758,0.0
126,40,0.979553134394,0.0
126,41,0.932451120195,0.0
126,42,0.807395549905,0.0
126,43,0.99930530559,0.0
126,44,0.9946166997,0.0
126,45,0.865027849714,0.0
126,46,0.976984348229,0.0
126,47,0.985419778166,0.0
126,48,0.551140511584,0.00422911505088
126,49,0.981289408222,0.0
126,50,0.725139507474,0.0
126,51,0.986274558208,0.0
126,53,0.995694137022,0.0
126,54,0.996701180055,0.0
126,55,0.999236650989,0.0
126,56,0.879428034879,0.0
126,241,0.999101385133,0.0
126,242,0.567709718703,0.0
126,243,0.961365165644,0.0
126,244,0.980397281458,0.0
129,40,0.985084179676,0.0
129,41,0.950477576938,0.0
129,42,0.852121615656,0.0
129,43,0.999412201288,0.0
129,44,0.995969015955,0.0
129,45,0.898680045742,0.0
129,46,0.983224683813,0.0
129,47,0.989323556914,0.0
129,48,0.618417585021,0.0
129,49,0.986339788548,0.0
129,50,0.783627329965,0.0241526415839
129,51,0.989940661015,0.0
129,53,0.996751518885,0.0
129,54,0.997485365535,0.0
129,55,0.999360052692,0.0
129,56,0.909980642017,0.0
129,241,0.999257764349,0.0
129,242,0.635191086429,0.0
129,243,0.971857617847,0.0
129,244,0.985694751859,0.0
130,40,0.978168115137,0.00626577830028
130,41,0.927790891412,0.0
130,42,0.796558616809,0.0
130,43,0.999274679082,0.0
130,44,0.994253519538,0.0
130,45,0.856632934191,0.0
130,46,0.9753306132,0.0
130,47,0.984379858922,0.0
130,48,0.536070165553,2.32588492175e-05
130,49,0.97994756114,0.0
130,50,0.71316122288,0.0167377679526
130,51,0.98529739606,0.0
130,53,0.995409608774,0.0
130,54,0.996489580378,0.0
130,55,0.999201623144,0.0
130,56,0.871779492498,0.000662226501106
130,241,0.999057556192,0.0
130,242,0.552998210246,0.0
130,243,0.958609238677,0.0
130,244,0.978990549559,0.0
132,40,0.984110511794,0.0
132,41,0.9472483967,0.0
132,42,0.843757830042,0.0
132,43,0.999394730129,0.0
132,44,0.995733038815,0.0
132,45,0.892507905652,0.0
132,46,0.982125016914,0.0
132,47,0.98863808707,0.0
132,48,0.604854107757,0.000912208867354
132,49,0.985515664873,0.00600989894698
132,50,0.771015001986,0.0
132,51,0.989297184468,0.0
132,53,0.996567320002,0.0
132,54,0.997349098656,0.0
132,55,0.999339678745,0.0
132,56,0.904404699365,0.0
132,241,0.99923159632,0.0
132,242,0.621639849139,0.0
132,243,0.969997634447,0.0
132,244,0.984762525692,0.0
133,40,0.9578593163,0.0
133,41,0.868209806707,0.0
133,42,0.678185313434,0.0
133,43,0.998811858877,0.0
133,44,0.989102767272,0.0
133,45,0.758658157812,0.0
133,46,0.952645832137,0.0
133,47,0.969903798186,0.0
133,48,0.405583855231,0.00106817317372
133,49,0.961431055226,0.00159741832694
133,50,0.578476222239,0.0
133,51,0.971673903275,0.0
133,53,0.991361569626,0.0
133,54,0.993467515569,0.0
133,55,0.998676458979,0.0
133,56,0.78049143977,0.0
133,241,0.998407677423,0.0
133,242,0.42066222735,0.0
133,243,0.921767829024,0.0
133,244,0.959580736305,0.0
135,40,0.963585296518,0.0
135,41,0.884262812165,0.0
135,42,0.706929242232,0.000266029005681
135,43,0.998948421044,0.0
135,44,0.990587555116,0.0
135,45,0.78363172276,0.00234101484134
135,46,0.959049486187,0.0
135,47,0.974029528013,0.0
135,48,0.434213128881,0.010778354343
135,49,0.966664286108,0.0
135,50,0.609525996739,0.00427672732674
135,51,0.975560504558,0.0
135,53,0.992599142463,0.0132736484228
135,54,0.994341740751,0.0
135,55,0.998831026931,0.0
135,56,0.803913222217,0.0
135,241,0.998598264497,0.0
135,242,0.448921128067,0.0
135,243,0.932014478969,0.000855773514376
135,244,0.965080941212,0.0
137,40,0.977515151135,0.0
137,41,0.925994911483,0.0
137,42,0.792455162088,0.0
137,43,0.999262614632,0.0
137,44,0.994112081278,0.0
137,45,0.853429372421,0.0
137,46,0.974688803258,0.0
137,47,0.983975686609,0.0
137,48,0.531085240221,0.00431762805502
137,49,0.979426417547,0.0
137,50,0.706954249788,0.0
137,51,0.984917556145,0.0
137,53,0.995298754754,0.0
137,54,0.996407093754,0.0
137,55,0.999187846257,0.0
137,56,0.868812833893,0.0
137,241,0.999040354622,0.0
137,242,0.547571230461,0.0
137,243,0.957542367216,0.0
137,244,0.978444288904,0.0
140,40,0.234396726219,0.0
140,41,0.124474231672,0.0
140,42,0.0657341256007,0.0
140,43,0.853029666956,0.0
140,44,0.443437202206,0.0
140,45,0.0829465060665,0.0
140,46,0.220694415099,0.0
140,47,0.277653078573,0.0
140,48,0.0316115831914,0.00046990167232
140,49,0.245147608893,0.0
140,50,0.0505032095826,0.0
140,51,0.286051679641,0.0
140,53,0.488073018899,0.0
140,54,0.543918389612,0.0
140,55,0.838438759804,0.0
140,56,0.0889199098063,0.0
140,241,0.811334847656,0.0
140,242,0.0330023049633,0.0
140,243,0.168563675221,0.0
140,244,0.239452822933,0.0
141,40,0.940439040934,0.0
141,41,0.82276805921,0.0
141,42,0.606298107551,0.0
141,43,0.998376821692,0.0
141,44,0.984457808524,0.0
141,45,0.693451415395,0.0
141,46,0.933250688362,0.0
141,47,0.957219886631,0.0
141,48,0.344471866767,0.00667716793611
141,49,0.945352863591,0.0
141,50,0.505383354638,0.0
141,51,0.959706517343,0.0
141,53,0.987696754969,0.0
141,54,0.990720281229,0.0
141,55,0.99818474231,0.0
141,56,0.718149446909,0.0
141,241,0.997802607908,0.0
141,242,0.357486184993,0.0
141,243,0.891587331389,0.0
141,244,0.942822504386,0.0
142,40,0.982718847868,0.0
142,41,0.942675337661,0.0
142,42,0.832185876755,0.0
142,43,0.999368568495,0.0
142,44,0.995394089622,0.0
142,45,0.883877001938,0.0
142,46,0.980554129473,0.0
142,47,0.987657006229,0.0
142,48,0.586682341623,0.0
142,49,0.984181075528,0.0
142,50,0.757470170599,0.0181190272598
142,51,0.988376003952,0.0
142,53,0.996302472036,0.0
142,54,0.99715286879,0.0
142,55,0.999309369161,0.0
142,56,0.896586545288,0.0
142,241,0.999193002097,0.0
142,242,0.603643400781,0.0
142,243,0.967348956965,0.0
142,244,0.983429846891,0.0
143,40,0.959812218128,0.0
143,41,0.873617983866,0.0
143,42,0.687641694262,0.0
143,43,0.998858824026,0.0
143,44,0.989611489947,0.0
143,45,0.766912927149,0.0
143,46,0.954828252274,0.0
143,47,0.971313337451,0.0
143,48,0.414378919741,0.0
143,49,0.963199199261,0.0
143,50,0.588485713809,0.0
143,51,0.973002083409,0.0
143,53,0.991762197923,0.0
143,54,0.993831094986,0.0145032083905
143,55,0.998729598682,0.0
143,56,0.788294156273,0.0
143,241,0.998473168416,0.0
143,242,0.429746405629,0.0
143,243,0.925237421116,0.0
143,244,0.961457093189,0.0
144,40,0.951944302334,0.0
144,41,0.85223253759,0.0
144,42,0.651453064685,0.0
144,43,0.998667308568,0.0
144,44,0.98754724789,0.0
