101,40,0.964882447363,0.0
144,45,0.734916948633,0.0
144,46,0.94604571874,0.0
144,47,0.965619289893,0.0
144,48,0.381405153509,0.0
144,49,0.956051876343,0.00505282335433
144,50,0.550700145583,0.0
144,51,0.967634559078,0.0
144,53,0.990135628908,0.0
144,54,0.992549515838,0.0
144,55,0.998512990424,0.0
144,56,0.757937078836,0.0
144,241,0.998206368888,0.0
144,242,0.396030652537,0.0
144,243,0.911367327694,0.0
144,244,0.953894688743,0.0
146,40,0.96832260535,0.0
146,41,0.898009865656,0.0
146,42,0.733202159172,0.0
146,43,0.999058580137,0.0
146,44,0.991800316793,0.0
146,45,0.805636842076,0.0
146,46,0.964358362609,0.0
146,47,0.977426579446,0.0
146,48,0.460484818444,0.0
146,49,0.971009925689,0.0
146,50,0.638182167654,0.0
146,51,0.978758387613,0.0
146,53,0.993484077614,0.0
146,54,0.995054173588,0.0
146,55,0.99895586212,0.0
146,56,0.824621117345,0.0
146,241,0.998752459998,0.0
146,242,0.47667380636,0.0
146,243,0.940571286033,0.0
146,244,0.96962836099,0.0
147,40,0.969957150768,0.0
147,41,0.902856045418,0.0
147,42,0.742881083684,0.0
147,43,0.999095909441,0.0
147,44,0.992215443944,0.0
147,45,0.813641091126,0.0
147,46,0.966192437854,0.0
147,47,0.978595239525,0.0
147,48,0.474628464804,0.0371696920392
147,49,0.972508037854,0.0
147,50,0.649297600059,0.00290234478364
147,51,0.979858048071,0.0
147,53,0.993810274595,0.0
147,54,0.995297663146,0.0
147,55,0.998998210493,0.0
147,56,0.832072328741,0.0
147,241,0.998804849382,0.0
147,242,0.487406174237,0.0
147,243,0.943557244275,0.0
147,244,0.971196731069,0.0
150,40,0.940894320352,0.0
150,41,0.823896036454,0.0
150,42,0.607938350976,0.0
150,43,0.998388543731,0.0
150,44,0.984581680765,0.0
150,45,0.69498758028,0.0
150,46,0.933755942751,0.0
150,47,0.957553910885,0.0
150,48,0.346145040736,0.0106375462986
150,49,0.9457733015,0.0
150,50,0.506996790547,0.0
150,51,0.960022029434,0.0
150,53,0.987794642554,0.0
150,54,0.990793773051,0.0
150,55,0.998197983436,0.0
150,56,0.719632244541,0.0
150,241,0.997818886367,0.0
150,242,0.358826544147,0.0
150,243,0.892359104941,0.0
150,244,0.943260952733,0.0
151,40,0.970528954292,0.0
151,41,0.904564203633,0.0
151,42,0.746346908375,0.0
151,43,0.999108876763,0.0
151,44,0.992360259022,0.0
151,45,0.816488407602,0.0
151,46,0.966834324774,0.0
151,47,0.979003645305,0.0
151,48,0.47516002566,0.0023842543191
151,49,0.973031956106,0.0
151,50,0.655566924301,0.0336651558545
151,51,0.98024228217,0.0
151,53,0.993924036136,0.0
151,54,0.995382554194,0.0
151,55,0.999012928335,0.0
151,56,0.834718102433,0.0
151,241,0.998823069253,0.0
151,242,0.49132209643,0.0
151,243,0.944604986728,0.0
151,244,0.971745304788,0.0
153,40,0.991248117382,0.0
153,41,0.971549820233,0.0
153,42,0.911100408499,0.0
153,43,0.999486799822,0.0
153,44,0.997428027328,0.0
153,45,0.940653755967,0.0
153,46,0.990200052388,0.0
153,47,0.993640282681,0.0
153,48,0.732465903686,0.0
153,49,0.991956025497,0.0
153,50,0.862990308025,0.0
153,51,0.993989231666,0.0
153,53,0.997882966066,0.0
153,54,0.998313759075,0.0
153,55,0.99945343069,0.0
153,56,0.947563692598,0.0
153,241,0.999388409949,0.0
153,242,0.747127389328,0.0
153,243,0.983780871956,0.0
153,244,0.991592320499,0.0
154,40,0.979385781216,0.0
154,41,0.931917313451,0.0
154,42,0.806140092812,0.0
154,43,0.999301849214,0.0
154,44,0.99457537909,0.0
154,45,0.864060153463,0.0
154,46,0.976795770303,0.0
154,47,0.985301304643,0.0
154,48,0.549000874743,0.0
154,49,0.981136466407,0.0
154,50,0.723597158591,0.0
154,51,0.986163245444,0.0
154,53,0.995661774158,0.0
154,54,0.996702399487,0.00769664891816
154,55,0.999232693488,0.0
154,56,0.878544030796,0.0
154,241,0.999096425657,0.0
154,242,0.565976290618,0.0
154,243,0.961050394249,0.0
154,244,0.980236928538,0.0
155,40,0.976703335556,0.0
155,41,0.92344965652,0.0
155,42,0.786707164191,0.0
155,43,0.999245281448,0.0
155,44,0.993910227885,0.0
155,45,0.848918950842,0.0
155,46,0.973774935613,0.0
155,47,0.983399632443,0.0
155,48,0.523611729336,0.00389824939623
155,49,0.978750579416,0.00521582946923
155,50,0.700054086667,0.0
155,51,0.984376126503,0.0
155,53,0.99514050849,0.0
155,54,0.996289302348,0.0
155,55,0.999168070359,0.0
155,56,0.864673141225,0.0
155,241,0.999015693241,0.0
155,242,0.540095629429,0.0
155,243,0.956025836112,0.0
155,244,0.977666174551,0.0
156,40,0.981936444339,0.0
156,41,0.94012571113,0.0
156,42,0.825867600296,0.0
156,43,0.999353358767,0.0
156,44,0.995202741829,0.0
156,45,0.87911961421,0.0
156,46,0.979671399749,0.0
156,47,0.987104772411,0.0
156,48,0.577175748073,0.0
156,49,0.983466660076,0.0
156,50,0.748146516387,0.0
156,51,0.987857388184,0.0
156,53,0.996152839318,0.0
156,54,0.997041876007,0.0
156,55,0.999291826055,0.0
156,56,0.892266747385,0.0
156,241,0.999170796588,0.0
156,242,0.594161337871,0.0
156,243,0.965864794488,0.0
156,244,0.982680481569,0.0
157,40,0.985346746892,0.0
157,41,0.951352662567,0.0
157,42,0.854416499836,0.0
157,43,0.999416772121,0.0
157,44,0.996032472168,0.0
157,45,0.900363939791,0.0
157,46,0.983521317127,0.0
157,47,0.989508268508,0.0
157,48,0.62290525981,0.00670739367596
157,49,0.986579315461,0.0
157,50,0.784979575951,0.000701779931882
157,51,0.990114035627,0.0
157,53,0.996801020255,0.0
157,54,0.997521950668,0.0
157,55,0.999365406814,0.0
157,56,0.911499703105,0.0
157,241,0.999264681293,0.0
157,242,0.639462130554,0.00494333748796
157,243,0.972360185318,0.0
157,244,0.986014240252,0.0063874922021
158,40,0.889569207498,0.0
158,41,0.712714115126,0.0
158,42,0.471267092457,0.0
158,43,0.996947749368,0.0
158,44,0.969731369932,0.0
158,45,0.559369212863,0.0
158,46,0.877328682819,0.0
158,47,0.919038212206,0.0
158,48,0.249381679643,0.0111054523122
158,49,0.898066350815,0.0
158,50,0.379741164722,0.00197166556109
158,51,0.923515876505,0.0
158,53,0.976002149142,0.0
158,54,0.981898960463,0.0
158,55,0.99657185795,0.0
158,56,0.586268259605,0.0
158,241,0.995822501747,0.0
158,242,0.258900322382,0.0
158,243,0.810462225377,0.0
158,244,0.893677412295,0.0
159,40,0.95599004244,0.00244508226596
159,41,0.862975357976,0.0
159,42,0.669234734047,0.0
159,43,0.998765464416,0.0
159,44,0.988601929699,0.0
159,45,0.75077584733,0.0
159,46,0.95050884923,0.0
159,47,0.968520142224,0.0
159,48,0.397250731595,0.0
159,49,0.959646268262,9.63024764346e-05
159,50,0.569092307842,0.0
159,51,0.970369772791,0.0
159,53,0.990967000875,0.0
159,54,0.993172172821,0.0
159,55,0.998623979792,0.0
159,56,0.773021735214,0.0
159,241,0.998343027118,0.0
159,242,0.412248124539,0.0
159,243,0.918385271855,0.0
159,244,0.957741605527,0.0
161,40,0.970067124634,0.0
161,41,0.903184051007,0.0
161,42,0.743544373418,0.0
161,43,0.999098407212,0.0
161,44,0.992243312371,0.0
161,45,0.814186778669,0.0
161,46,0.966315879306,0.0
161,47,0.978673804349,0.0
161,48,0.472017845378,0.00223894326223
161,49,0.972608808394,0.0
161,50,0.649827624105,0.0
161,51,0.979931965369,0.0
161,53,0.993832168293,0.0
161,54,0.995314001726,0.0
161,55,0.999001045149,0.0
161,56,0.832579586688,0.0
161,241,0.998808357998,0.0
161,242,0.488152566726,0.0
161,243,0.943758625941,0.0
161,244,0.971302240421,0.0
162,40,0.920883329096,0.0
162,41,0.776962341316,0.0
162,42,0.544679860928,0.0
162,43,0.997855824261,0.0
162,44,0.979008048248,0.0
162,45,0.634118426159,0.0
162,46,0.911629538275,0.0
162,47,0.942743976712,0.0
162,48,0.297655561462,0.0
162,49,0.927246947672,0.0
162,50,0.446369925431,0.0
162,51,0.94601452186,0.0
162,53,0.983382136192,0.0
162,54,0.987475156652,0.0
162,55,0.997596476518,0.0
162,56,0.660376487098,0.0
162,241,0.997079882787,0.0
162,242,0.309887619347,0.0
162,243,0.859243431818,0.0
162,244,0.923966153044,0.0
164,40,0.963442885595,0.0
164,41,0.883856235467,0.0
164,42,0.706159076528,0.0
164,43,0.998945067793,0.0
164,44,0.990686201296,0.0219878951034
164,45,0.782860534296,0.0
164,46,0.958890046675,0.0
164,47,0.973927178168,0.0
164,48,0.432443035677,9.2584930637e-05
164,49,0.966533563537,0.0
164,50,0.608434966828,0.00070133581843
164,51,0.975464123418,0.0
164,53,0.992501565847,0.0
164,54,0.994320170853,0.0
164,55,0.998827229445,0.0
164,56,0.80336656524,0.00108544483734
164,241,0.99859357831,0.0
164,242,0.448154529727,0.0
164,243,0.931736031542,0.0
164,244,0.964944195071,0.0
166,40,0.969229243422,0.0
166,41,0.900691228095,0.0
166,42,0.738529658797,0.0
166,43,0.999079332416,0.0
166,44,0.992030788643,0.0
166,45,0.810052157619,0.0
166,46,0.965375526656,0.0
166,47,0.978075022862,0.0
166,48,0.466271441168,0.0
166,49,0.971840970268,0.0
166,50,0.644163202491,0.0
166,51,0.979368576548,0.0
166,53,0.993665192736,0.0
166,54,0.995189380324,0.0
166,55,0.998979401113,0.0
166,56,0.828733830261,0.0
166,241,0.998781574022,0.0
166,242,0.482544648073,0.0
166,243,0.942225856611,0.0
166,244,0.970498335221,0.0
167,40,0.931071558017,0.0
167,41,0.80020347328,0.0
167,42,0.574791309963,0.0
167,43,0.998131532865,0.0
167,44,0.981879025035,0.0
167,45,0.663507389259,0.0
167,46,0.922874154113,0.0
167,47,0.950317072347,0.0
167,48,0.319588159136,0.0
167,49,0.936691230674,0.0
167,50,0.474832856384,0.0
167,51,0.953181978232,0.0
167,53,0.98565706343,0.0
167,54,0.989187583652,0.0
167,55,0.997907730019,0.0
167,56,0.68911356904,0.0
167,241,0.997462175318,0.0
167,242,0.332511820069,0.0
167,243,0.875900838638,0.0
167,244,0.933795760317,0.0
168,40,0.988600732253,0.0
168,41,0.962356200625,0.0
168,42,0.88436915342,0.0
168,43,0.999466122667,0.0
168,44,0.996811078608,0.0
168,45,0.921964058312,0.0
168,46,0.987200850603,0.0
168,47,0.991791962434,0.0
168,48,0.676401173959,0.0
168,49,0.989545829529,0.0
168,50,0.825281396615,0.0
168,51,0.992256699915,0.0
168,53,0.997406849422,0.0
168,54,0.997967919937,0.0
168,55,0.999424525578,0.0
168,56,0.930902056712,0.0
168,241,0.999343250201,0.0
168,242,0.69239262868,0.0
168,243,0.978625455067,0.0
168,244,0.989060318202,0.0
169,40,0.984706140194,0.0
169,41,0.949220854483,0.0
169,42,0.848847213325,0.0
169,43,0.999405510854,0.0
169,44,0.99587751617,0.0
169,45,0.896270240824,0.0
169,46,0.982797662894,0.0
169,47,0.9890575086,0.0
169,48,0.613011819456,0.0
169,49,0.985994884437,0.0
169,50,0.777631376369,0.0
169,51,0.989690925826,0.0
169,53,0.996680116834,0.0
169,54,0.997432566892,0.0
169,55,0.999352234945,0.0
169,56,0.907805102916,0.0
169,241,0.999247696867,0.0
169,242,0.629828954433,0.0
169,243,0.971134772774,0.0
169,244,0.985332820035,0.0
170,40,0.954302206578,0.0
170,41,0.858530456612,0.0
170,42,0.66178403697,0.0
170,43,0.998725335318,0.0
170,44,0.988169975889,0.0
170,45,0.744163128856,0.0
170,46,0.948674916168,0.0
170,47,0.967329971914,0.0
170,48,0.39053135702,0.0
170,49,0.95813270602,0.0
170,50,0.5613459661,0.0
170,51,0.969247739029,0.0
170,53,0.990626582566,0.0
170,54,0.99291727393,0.0
170,55,0.998578597976,0.0
170,56,0.766740896647,0.0
170,241,0.998287138836,0.0
170,242,0.405374446756,0.0
170,243,0.915493966846,0.0
170,244,0.95616183694,0.0
171,40,0.878603683914,0.0
171,41,0.692391091589,0.0
171,42,0.450473547615,0.0
171,43,0.996606780412,0.0
171,44,0.966313281882,0.0
171,45,0.537419592573,0.0
171,46,0.865407307875,0.0
171,47,0.910582925316,0.0
171,48,0.235305198077,0.0
171,49,0.887794024316,0.0
171,50,0.361273349121,0.0
171,51,0.915468424651,0.0
171,53,0.973271730775,0.0
171,54,0.9798278616,0.0
171,55,0.99618728016,0.0
171,56,0.56424367879,0.0
171,241,0.995350890807,0.0
171,242,0.24535523291,0.0
171,243,0.794170912323,0.0
171,244,0.883043976381,0.0
172,40,0.960692024361,0.0
172,41,0.876076783154,0.0
172,42,0.69201369279,0.0
172,43,0.998879853432,0.0
172,44,0.98983989079,0.0
172,45,0.77070405922,0.0
172,46,0.955812002274,0.0
172,47,0.971947534665,0.0
172,48,0.41864635554,0.000867289059765
172,49,0.964007500351,0.0
172,50,0.593147346831,0.0
172,51,0.97359956028,0.0
172,53,0.991942016794,0.0
172,54,0.993901784041,0.0
172,55,0.998753398396,0.0
172,56,0.791870800523,0.0
172,241,0.998502509877,0.0
172,242,0.434016749283,0.0
172,243,0.926806413629,0.0
172,244,0.962302260343,0.0
174,40,0.982307094203,0.0
174,41,0.941331658454,0.0
174,42,0.828844430575,0.0
174,43,0.999360604343,0.0
174,44,0.995293457098,0.0
174,45,0.881365001291,0.0
174,46,0.98008953896,0.0
174,47,0.987366441723,0.0
174,48,0.581623770059,0.0
174,49,0.983805123314,0.0
174,50,0.751910662386,0.0
174,51,0.988103136603,0.0
174,53,0.996223787637,0.0
174,54,0.997094513488,0.0
174,55,0.999300177228,0.0
174,56,0.894306520142,0.0
174,241,0.999181357043,0.0
174,242,0.598599667195,0.0
174,243,0.966567452066,0.0
174,244,0.983035491081,0.0
175,40,0.891390847016,0.0
175,41,0.716189971017,0.0
175,42,0.474927142609,0.0
175,43,0.997003194614,0.0
175,44,0.970290436193,0.0
175,45,0.563197877216,0.0
175,46,0.87931355974,0.0
175,47,0.920435077107,0.0
175,48,0.25070509172,0.0
175,49,0.899770143686,0.0
175,50,0.382844634856,0.0
175,51,0.924844222046,0.0
175,53,0.976448167566,0.0
175,54,0.982236866811,0.0
175,55,0.996634401326,0.0
175,56,0.590098144894,0.0
175,241,0.995899214606,0.0
175,242,0.261321453686,0.0
175,243,0.813206462622,0.0
175,244,0.895442540945,0.0
176,40,0.976648186988,0.0
176,41,0.923277291206,0.0
176,42,0.786320722493,0.0
176,43,0.999244097906,0.0
176,44,0.993896498547,0.0
176,45,0.848614749273,0.0
176,46,0.973712865582,0.0
176,47,0.983360483135,0.0
176,48,0.522740271603,0.0
176,49,0.978633565398,0.0
176,50,0.699592055828,0.0
176,51,0.98433932796,0.0
176,53,0.995129743468,0.0
176,54,0.996281287718,0.0
176,55,0.999166720712,0.0
176,56,0.864393709167,0.0
176,241,0.999014011378,0.0
176,242,0.539598205751,0.0
176,243,0.955922942457,0.0
176,244,0.977613312232,0.0
178,40,0.927922445234,0.0
178,41,0.792881308788,0.0
178,42,0.56506523964,0.0
178,43,0.998047312074,0.0
178,44,0.980999076427,0.0
178,45,0.654096726217,0.0
178,46,0.919393983068,0.0
178,47,0.94798357391,0.0
178,48,0.312378484723,0.0
178,49,0.93377470068,0.0
178,50,0.465564100744,0.0
178,51,0.95097451107,0.0
178,53,0.984960262036,0.0
178,54,0.988663402879,0.0
178,55,0.997812640484,0.0
178,56,0.679937107927,0.0
178,241,0.99734536145,0.0
178,242,0.325079542039,0.0
178,243,0.870708224425,0.0
178,244,0.93075882173,0.0
179,40,0.925928364042,0.0
179,41,0.788309937634,0.0
179,42,0.559107476373,0.0
179,43,0.997993521131,0.0
179,44,0.980438443497,0.0
179,45,0.64829343384,0.0
179,46,0.917192374103,0.0
179,47,0.946502582951,0.0
179,48,0.308022571661,0.0
179,49,0.93192667536,0.0
179,50,0.459922419949,0.0
179,51,0.949573025978,0.0
179,53,0.984516103776,0.0
179,54,0.988329125147,0.0
179,55,0.997751913047,0.0
179,56,0.674266222962,0.0
179,241,0.997270770505,0.0
179,242,0.320586863633,0.0
179,243,0.867440654368,0.0
179,244,0.928835156709,0.0
180,40,0.885233902958,0.0
180,41,0.704558411021,0.0
180,42,0.462800761484,0.0
180,43,0.996814435129,0.0
180,44,0.9683908774,0.0
180,45,0.550472690662,0.0
180,46,0.872610006535,0.0
180,47,0.915704935002,0.0
180,48,0.243007559612,0.0
180,49,0.894008421313,0.0
180,50,0.372106054134,0.0
180,51,0.920344793222,0.0
180,53,0.974932060234,0.0
180,54,0.981087783366,0.0
180,55,0.996421484774,0.0
180,56,0.577355219345,0.0
180,241,0.995638078784,0.0
180,242,0.253342940905,0.0
180,243,0.803975071842,0.0
180,244,0.889475055292,0.0
181,40,0.968392994587,0.0
181,41,0.898217448347,0.0
181,42,0.73361217334,0.0
181,43,0.999060195357,0.0
181,44,0.991818228944,0.0
181,45,0.805977488197,0.0
181,46,0.964437319663,0.0
181,47,0.977476942599,0.0
181,48,0.461254319811,0.00341798985615
181,49,0.971074453358,0.0
181,50,0.638641150979,0.0
181,51,0.978805782359,0.0
181,53,0.99349815518,0.0
181,54,0.995064683998,0.0
181,55,0.998968019572,0.00850097192262
181,56,0.82493863288,0.0
181,241,0.998754725151,0.0
181,242,0.477122522005,0.0
181,243,0.940699595483,0.0
181,244,0.969695907458,0.0
182,40,0.975983381186,0.0
182,41,0.921204822349,0.0
182,42,0.78170176977,0.0
182,43,0.999229772974,0.0
182,44,0.993730826155,0.0
182,45,0.844969367627,0.0
182,46,0.972964734231,0.0
182,47,0.982888380326,0.0
182,48,0.516969108829,0.000881033770082
182,49,0.978025458133,0.0
182,50,0.694087650588,0.0
182,51,0.983895549703,0.0
182,53,0.994999825292,0.0
182,54,0.996184547219,0.0
182,55,0.999150391791,0.0
182,56,0.861042855375,0.0
182,241,0.998993674183,0.0
182,242,0.533701897176,0.0
182,243,0.954683852702,0.0
182,244,0.976976035263,0.0
184,40,0.987262866242,0.0
184,41,0.957795579586,0.0
184,42,0.871700875457,0.0
184,43,0.999447800559,0.0
184,44,0.996492915211,0.0
184,45,0.912913818128,0.0
184,46,0.985687230796,0.0
184,47,0.990854325935,0.0
184,48,0.652521453612,0.0
184,49,0.988326613841,0.0
184,50,0.807982226696,0.0
184,51,0.991377177874,0.0
184,53,0.997159703245,0.0
184,54,0.997786470199,0.0
184,55,0.999402167247,0.0
184,56,0.922791556418,0.0
184,241,0.99931286625,0.0
184,242,0.668905740963,0.0
184,243,0.976040939242,0.0
184,244,0.987780154685,0.0
185,40,0.975544241321,0.0
185,41,0.919841246322,0.0
185,42,0.778690112673,0.0
185,43,0.999220254482,0.0
185,44,0.9936212221,0.0
185,45,0.842583139995,0.0
185,46,0.972470665888,0.0
185,47,0.982576364432,0.0
185,48,0.51311569719,0.0
185,49,0.977623708159,0.0
185,50,0.690516414663,0.0
185,51,0.983602230079,0.0
185,53,0.994913859169,0.0
185,54,0.99612051934,0.0
185,55,0.999139547837,0.0
185,56,0.858847130287,0.0
185,241,0.998980179016,0.0
185,242,0.52990536258,0.0
185,243,0.953866653521,0.0
185,244,0.976555047891,0.0
